DEPT,GR,SHLV,RES,DT,VP,VS,RHOB,RHOB,NPHI,DPHI,POIS,classification
4000,73.215,0.7965,0.25,137.81,7256.3675,2799.003,2.1278,2.1278,-999.25,0.2818,0.4126,4
4001,69.152,0.7391,0.2,138.06,7243.2276,2804.5841,2.1202,2.1202,-999.25,0.2893,0.4118,4
4002,65.965,0.694,0.21,138.06,7243.2276,2817.036,2.1149,2.1149,-999.25,0.2946,0.4109,4
4003,68.215,0.7258,0.27,137.31,7282.7908,2839.0723,2.1217,2.1217,-999.25,0.2889,0.4104,4
4004,70.84,0.763,0.36,136.31,7336.2189,2870.3577,2.1301,2.1301,-999.25,0.2819,0.4096,4
4005,62.262,0.6415,0.52,134.31,7445.462,2989.7909,2.1242,2.1242,-999.25,0.2911,0.4039,4
4006,61.637,0.6327,0.7,127.78,7825.9509,3290.0682,2.1513,2.1513,-999.25,0.2744,0.3927,4
4007,62.043,0.6384,0.79,125.78,7950.3896,3385.7098,2.1609,2.1609,-999.25,0.2681,0.3892,4
4008,58.855,0.5932,0.72,126.28,7918.9104,3374.7286,2.1533,2.1533,-999.25,0.275,0.389,4
4009,62.355,0.6428,0.61,123.78,8078.8496,3484.8607,2.1706,2.1706,-999.25,0.2618,0.3857,5
4010,53.918,0.5231,0.53,124.78,8014.1048,3470.835,2.1517,2.1517,-999.25,0.2792,0.3846,4
4011,53.793,0.5213,0.51,125.78,7950.3896,3421.2971,2.1469,2.1469,-999.25,0.2822,0.3864,4
4012,56.543,0.5603,0.5,124.53,8030.1935,3472.058,2.1572,2.1572,-999.25,0.274,0.385,4
4013,57.73,0.5771,0.48,124.03,8062.5655,3492.2926,2.1615,2.1615,-999.25,0.2705,0.3845,4
4014,57.199,0.5695,0.43,126.78,7887.6794,3357.3992,2.1482,2.1482,-999.25,0.2792,0.3894,4
4015,52.105,0.4971,0.38,131.56,7601.0946,3153.7461,2.1188,2.1188,-999.25,0.3008,0.396,4
4016,51.137,0.4833,0.36,131.81,7586.6778,3146.4565,2.1162,2.1162,-999.25,0.3031,0.3961,4
4017,59.762,0.6058,0.33,130.31,7674.0081,3179.0545,2.137,2.137,-999.25,0.2846,0.3964,4
4018,54.168,0.5263,0.33,130.81,7644.6755,3179.4442,2.1255,2.1255,-999.25,0.2954,0.3954,4
4019,49.199,0.4556,0.34,129.31,7733.354,3270.2895,2.1236,2.1236,-999.25,0.2997,0.3911,4
